0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2750214.092,953302.8574,5619062,1954817,2910749.712,839530765.5,2332899.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.251734964,36158.65537,161026.9101,72394.3865,-0.924498618,6.61E-13,5.67E-05,0.969711404,0.034936631,2.09E-05
2763634.739,816380.1061,5185560,1921743,2881692.809,842742670.5,2620551.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.513061285,-25266.3096,122278.6079,178280.5344,-0.924498618,6.91E-13,8.11E-05,0.998288901,0.034936631,2.09E-05
2718755.83,892134.6582,5443406,1858605,2861387.34,828976485.5,2480490,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.405096293,5725.000743,117054.8886,177328.2807,-0.924498618,6.48E-13,5.75E-05,0.996497869,0.034936631,2.09E-05
2832171.869,1020124.224,5886272,2012464.5,3010290.838,863323480.5,2346067,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.160599131,63024.89166,100567.5255,65493.38769,-0.924498618,5.88E-13,4.59E-05,0.993807635,0.034936631,2.09E-05
2750789.928,898279.0114,5428683,1970481.5,2893743.322,838733021.5,2432224.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.368617536,62572.73738,73740.96055,110043.7075,-0.924498618,6.94E-13,6.43E-05,0.995687418,0.034936631,2.09E-05
2782550.588,878091.5446,5415741,2014131.5,2917812.972,848425597.5,2463904.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.421893771,69521.78033,124638.7353,136157.6151,-0.924498618,7.00E-13,6.53E-05,0.996255291,0.034936631,2.09E-05
2920137.693,1030053.257,5931520,2049862,3096484.112,890186609.5,2475090.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.315666352,81181.12146,167935.6151,67958.16189,-0.924498618,5.44E-13,3.95E-05,0.994226205,0.034936631,2.09E-05
3310310.974,826797.4289,5616224,2585175.5,3412001.28,1009250238,3012642,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.225043646,93234.91759,132856.1363,8123.966013,-0.924498618,6.89E-13,0.00013517,0.995084398,0.034936631,2.09E-05
2852011.353,1018367.925,5832892,2012270.5,3028372.828,869479814.5,2376127.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.263066482,86113.25167,138437.2492,56189.15472,-0.924498618,5.63E-13,4.01E-05,0.993674182,0.034936631,2.09E-05
2811155.588,816819.2145,5312481,2093616,2927420.259,857220384.5,2543207.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.44251749,43908.21275,92326.16808,143205.4346,-0.924498618,7.96E-13,1.00E-04,0.996870021,0.034936631,2.09E-05
4363680.575,925035.3224,5545060,2886063.5,4460650.01,1331573959,4598527,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.368923749,-92239.16292,-139577.4345,53652.83094,-0.924498618,-6.81E-13,0.000128895,0.989582708,0.034936631,2.09E-05
3494119.725,388620.733,4290889,3114543.5,3515664.764,1065895457,3416874,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.52391819,-31324.17803,2636.261818,64127.03221,-0.924498618,-6.53E-12,0.024344038,1.001528848,0.034936631,2.09E-05
2717380.065,988338.6568,5661752,1875192.5,2891533.801,828496736.5,2269324,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.181598843,56577.66683,129426.2165,93382.77426,-0.924498618,6.04E-13,4.33E-05,0.994621015,0.034936631,2.09E-05
3009042.124,1103340.45,6256924,1995424.5,3204948.464,917233166.5,2631203,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.319039343,36252.47946,178287.7449,58582.39367,-0.924498618,4.60E-13,3.22E-05,0.994166799,0.034936631,2.09E-05
3779075.542,753313.0324,4830121,2503012.5,3853426.07,1153352564,3921494,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.364439568,-135513.7003,-21392.33732,99625.63638,-0.924498618,-1.03E-12,0.000287448,0.985101222,0.034936631,2.09E-05
3010250.928,1024910.934,5960583,2126068.5,3179945.451,917605487.5,2609247,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.347494604,25232.04489,147688.212,39313.65008,-0.924498618,5.39E-13,4.39E-05,0.994525544,0.034936631,2.09E-05
2726548.222,897571.4152,5420946,1916586,2870487.703,831336685.5,2445423,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.381763061,20661.17512,116518.0738,122435.6055,-0.924498618,6.78E-13,6.07E-05,0.996164534,0.034936631,2.09E-05
2864866.993,739032.5873,5117511,2170192.5,2958653.757,873663757.5,2670846,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.103788001,-30893.49232,66223.29618,149784.7466,-0.924498618,9.28E-13,0.00019108,0.997775875,0.034936631,2.09E-05
2820706.353,991432.0658,5796111,2022107.5,2989869.875,859947954.5,2329385,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.198632151,47807.2266,104705.4508,89852.6671,-0.924498618,6.17E-13,4.98E-05,0.993868992,0.034936631,2.09E-05
5072553.183,1038161.029,6318672,3375634,5177699.693,1547655122,5416254,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.300111833,-67670.85761,-167429.8844,-52794.60554,-0.924498618,-6.33E-13,0.000209196,0.994589092,0.034936631,2.09E-05
2975127.817,1051458.809,6017385,2046285,3155463.699,906913511.5,2583210.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.311588686,69856.81587,145846.9705,39019.40735,-0.924498618,5.08E-13,3.56E-05,0.994473051,0.034936631,2.09E-05
2725128.275,863279.7041,5280897,1866014.5,2858596.852,830936481.5,2511751.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.486812356,36962.43393,131401.4325,169292.6304,-0.924498618,6.58E-13,6.13E-05,0.997262292,0.034936631,2.09E-05
2813170.575,1050720.053,5928722,1963719,3002988.73,857614391.5,2320362,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.11085241,80031.02216,170135.0572,83491.25692,-0.924498618,5.45E-13,3.75E-05,0.994408363,0.034936631,2.09E-05
3595423.307,679300.7263,4561448,2430029.5,3659032.418,1097230707,3716349.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.349328192,-88813.87261,17476.78467,83463.0862,-0.924498618,-1.28E-12,0.00047324,0.98941728,0.034936631,2.09E-05
4727269.222,883533.3342,5851468,3351230.5,4809127.307,1442293149,4980638.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.232321845,-26388.41729,-132117.2616,-29142.61473,-0.924498618,-9.07E-13,0.000422306,0.993387008,0.034936631,2.09E-05
3915693.137,780925.6246,5007052,2624657,3992805.727,1195051633,4071554.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.392051588,-82065.38803,-72684.57078,91385.00086,-0.924498618,-9.72E-13,0.000271659,0.984529562,0.034936631,2.09E-05
4024206.804,842845.5044,5167409,2624985,4111523.92,1228185054,4221961,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.460862249,-86829.84597,-93539.66028,79087.95093,-0.924498618,-8.09E-13,0.000166492,0.985395361,0.034936631,2.09E-05
3164599.562,701048.2389,5281254,2615251.5,3241320.568,965016271.5,2837444,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.085263406,33656.66162,66688.25247,56083.2967,-0.924498618,9.76E-13,0.000338025,0.995559133,0.034936631,2.09E-05
2980275.745,1061543.411,6043912,2027005,3163687.395,908484540.5,2583089,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.32661878,58806.45755,153614.8655,38615.85744,-0.924498618,4.94E-13,3.41E-05,0.994588252,0.034936631,2.09E-05
3016356.49,1027630.41,5962920,2096945,3186601.753,919469120.5,2641873.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.352597453,34910.89793,152190.7318,58268.05725,-0.924498618,5.27E-13,4.18E-05,0.994454893,0.034936631,2.09E-05
2815326.778,1066620.925,5950011,1936102,3010605.431,858230284.5,2340213,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.156189634,38407.79008,162288.8391,73363.55336,-0.924498618,5.23E-13,3.45E-05,0.994241154,0.034936631,2.09E-05
2990425.529,1108363.342,6224215,1970536.5,3189218.422,911490255.5,2594521,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.412194384,41228.54283,172601.8581,34611.63348,-0.924498618,4.56E-13,3.04E-05,0.993546306,0.034936631,2.09E-05
3484333.261,644362.3333,4387269,2518008.5,3543413.763,1063269880,3576154.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.313265286,-137602.2299,14405.65823,97398.79298,-0.924498618,-1.37E-12,0.000552566,0.992225613,0.034936631,2.09E-05
4073311.098,329863.163,5074236,3782637.5,4086645.691,1242485565,4110132.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.207180294,-64931.95261,-78687.76145,40955.19872,-0.924498618,-2.85E-11,0.20620227,0.999596041,0.034936631,2.09E-05
2992185.183,1054072.393,6058252,2030524,3172418.758,912065593.5,2604037.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.335170161,54308.45072,126135.6455,54896.4783,-0.924498618,4.99E-13,3.67E-05,0.994453347,0.034936631,2.09E-05
2730329.954,838461.3477,5206071,1879308,2856172.105,832527897.5,2551532.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.509928907,16688.68952,97395.6479,144767.4753,-0.924498618,6.77E-13,6.82E-05,0.998005792,0.034936631,2.09E-05
4255909.314,338097.415,4968898,3967921.5,4269317.738,1298172836,4294550.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.213313756,33675.12266,-34324.98869,-28313.66539,-0.924498618,-2.92E-11,0.224276175,1.00139817,0.034936631,2.09E-05
2720190.895,916360.3707,5431880,1870821,2870392.802,829422526.5,2414041,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.380651049,63223.45033,131681.3329,146021.5749,-0.924498618,6.29E-13,4.94E-05,0.996068661,0.034936631,2.09E-05
3733972.843,527158.9379,5168174,3317176,3771001.159,1138588560,3565261.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.666700595,87597.43611,148108.0011,34201.60817,-0.924498618,-3.70E-13,0.004365302,0.996453903,0.034936631,2.09E-05
2875751.386,921011.1596,5570808,2129513,3019636.996,876774187.5,2417591,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.318721841,67088.70782,121213.6317,62301.22446,-0.924498618,6.91E-13,6.40E-05,0.994303181,0.034936631,2.09E-05
2766967.131,1033106.524,5760087,1910546.5,2953542.99,843496187.5,2265596.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.125508961,82872.94349,140262.8299,67818.03201,-0.924498618,5.65E-13,3.91E-05,0.99370365,0.034936631,2.09E-05
2809313.81,795364.0708,5229012,2066339,2919734.25,856657765.5,2575820,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.42588388,28807.59683,80369.51456,156670.2532,-0.924498618,8.33E-13,0.000124233,0.997317975,0.034936631,2.09E-05
3008622.915,1107714.838,6222252,1989563,3206063.631,917084537.5,2605423.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.403106715,72919.70003,137135.0668,58856.92433,-0.924498618,4.55E-13,3.11E-05,0.994433563,0.034936631,2.09E-05
2748747.869,1007492.577,5648453,1911209,2927568.298,838017798.5,2277532,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.195073262,65845.10954,118313.1823,73590.37162,-0.924498618,5.88E-13,4.13E-05,0.994139115,0.034936631,2.09E-05
4860642.026,1047142.492,6152489,3137206,4972157.309,1483052483,5212259,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.342563872,-91562.42729,-152254.9141,-19068.84121,-0.924498618,-5.94E-13,0.000139789,0.993747037,0.034936631,2.09E-05
3763416.275,410800.3945,4895659,3485671.5,3785770.598,1147710802,3644147,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.374711779,-34223.2869,28943.73869,39767.94814,-0.924498618,-4.84E-12,0.027201621,0.997345721,0.034936631,2.09E-05
3286261.562,592082.8382,4252987,2500165.5,3339173.122,1002661918,3310343.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.383024132,-131621.0075,61739.28468,148219.9487,-0.924498618,-1.25E-12,0.000632114,0.998066537,0.034936631,2.09E-05
3413565.706,627573.523,4334093,2514865,3470775.037,1041642615,3492262.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.317033579,-150848.3638,39212.8077,103536.9801,-0.924498618,-1.41E-12,0.000579931,0.993776009,0.034936631,2.09E-05
2764246.379,1035733.014,5813767,1895819,2951914.789,842726330.5,2273068.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.082217353,41624.67624,138451.1466,60981.90875,-0.924498618,5.56E-13,3.73E-05,0.993669865,0.034936631,2.09E-05
2770693.993,1012261.996,5814101,1980575.5,2949816.868,844704016.5,2259882.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.065947823,39244.94235,122176.3428,103665.9992,-0.924498618,6.03E-13,4.63E-05,0.994235413,0.034936631,2.09E-05
2789970.458,1049117.469,5885233,1921641,2980701.699,850485838.5,2287640,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.097131346,43492.15326,111091.3805,78527.25681,-0.924498618,5.43E-13,3.65E-05,0.993501987,0.034936631,2.09E-05
2864778.17,1081797.786,6061804,1937008,3062228.015,873288906.5,2421997,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.229108161,61222.59553,137017.5859,48339.29286,-0.924498618,5.01E-13,3.31E-05,0.994274537,0.034936631,2.09E-05
2814384.621,908750.5833,5635419,2062731.5,2957463.173,858133116.5,2409829.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.313410335,53857.99986,123221.1694,84788.33094,-0.924498618,7.03E-13,6.68E-05,0.994725143,0.034936631,2.09E-05
2713208.118,880006.2725,5337537,1851342,2852351.544,827297405.5,2493028,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.441894931,44610.63108,130505.4427,166665.7727,-0.924498618,6.56E-13,5.94E-05,0.997017091,0.034936631,2.09E-05
3700010.124,528865.1299,5404841,3257775.5,3737615.984,1128232803,3529229,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.616696296,84436.47009,145471.7087,37617.83329,-0.924498618,-2.55E-13,0.00410201,0.996194653,0.034936631,2.09E-05
2718425.771,983485.6035,5710316,1897721,2890861.914,828814051.5,2283885,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.191664312,89123.6706,135054.1145,94657.85836,-0.924498618,6.08E-13,4.42E-05,0.994749455,0.034936631,2.09E-05
4871881.399,903395.9338,6011992,3435594.5,4954932.146,1486437963,5145623,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.204639542,-27390.64319,-130444.2692,-36953.34954,-0.924498618,-8.76E-13,0.000429548,0.994202444,0.034936631,2.09E-05
2711539.471,957470.2851,5575297,1898260.5,2875620.915,826714565.5,2342716.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.278328259,68069.29892,102879.0169,135686.7502,-0.924498618,6.14E-13,4.53E-05,0.994578653,0.034936631,2.09E-05
2842804.052,755689.2664,5142497,2100461.5,2941530.409,866911952.5,2678898.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.314148999,3121.919341,55498.4132,156560.1574,-0.924498618,8.17E-13,0.000144871,0.99880334,0.034936631,2.09E-05
3021438.255,1090217.07,6212067,2003548.5,3212111.827,920948921.5,2645095,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.381235793,62565.80874,151952.0878,38157.03145,-0.924498618,4.65E-13,3.31E-05,0.993698981,0.034936631,2.09E-05
3577901.987,691415.9895,5573918,2949925.5,3644096.417,1090924273,3368407,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.987957317,5870.330079,44032.82799,12643.78347,-0.924498618,6.41E-13,0.000555107,0.995454051,0.034936631,2.09E-05
2984306.131,1073238.284,6053814,2005176.5,3171422.945,909699387.5,2585863,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.318622293,39876.36963,176616.2595,65193.50852,-0.924498618,4.84E-13,3.33E-05,0.994467853,0.034936631,2.09E-05
3906409.758,313099.4304,4906563,3753507.5,3918937.158,1191386869,3852570,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.224269244,-84508.38994,7775.395236,38914.95375,-0.924498618,-3.00E-11,0.231045483,1.002289865,0.034936631,2.09E-05
3031084.98,1087103.604,6157806,2020292.5,3220135.153,923938656.5,2661389.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.332793619,36687.26409,162217.2455,29178.72407,-0.924498618,4.66E-13,3.36E-05,0.994820536,0.034936631,2.09E-05
2826387.928,1057361.804,5937311,1964969,3017694.932,861583479.5,2348890,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.138731881,58510.56453,149182.6837,56722.24068,-0.924498618,5.37E-13,3.69E-05,0.993769026,0.034936631,2.09E-05
2744451.536,865281.7748,5368156,1899154.5,2877625.198,836804483.5,2516211,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.457746151,-3047.92314,100039.7968,164202.2562,-0.924498618,6.78E-13,6.63E-05,0.996990936,0.034936631,2.09E-05
3583261.719,689166.3621,4518246,2394923,3648933.381,1093568737,3708836.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.319803769,-133381.6274,-14771.85376,110509.0888,-0.924498618,-1.28E-12,0.000430063,0.987526926,0.034936631,2.09E-05
3416933.301,626035.7226,4279295,2526412,3473809.711,1042698280,3500197,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.262863562,-113298.6319,11693.44398,105585.8837,-0.924498618,-1.39E-12,0.00058346,0.993786221,0.034936631,2.09E-05
3659415.052,702955.9022,4660375,2404728,3726320.642,1116835137,3791050.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.353116503,-118482.5531,-22326.72897,84484.67647,-0.924498618,-1.19E-12,0.000396799,0.986989815,0.034936631,2.09E-05
2854182.693,956347.0755,5766978,2060431,3010142.617,870247819.5,2396865,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.274436266,80987.45695,150113.2042,82522.4471,-0.924498618,6.46E-13,5.67E-05,0.994214376,0.034936631,2.09E-05
2972499.281,1042244.938,6094621,2055938.5,3149924.838,906111436.5,2578355.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.294481122,82989.39531,162455.3484,64768.11955,-0.924498618,5.18E-13,3.82E-05,0.99436171,0.034936631,2.09E-05
2950714.804,766904.5224,5359632,2410016,3048747.349,899782930.5,2587874.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.897045451,60683.61882,147281.472,86856.90476,-0.924498618,1.11E-12,0.00024168,0.996850797,0.034936631,2.09E-05
2711335.68,951690.4781,5576893,1894811.5,2873509.341,826667907.5,2351206.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.286172245,77895.26529,124593.1098,117911.6965,-0.924498618,6.29E-13,4.88E-05,0.995083347,0.034936631,2.09E-05
3405833.81,680083.6262,5477816,2872151,3473070.354,1038489762,3123103,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.598859456,76554.50009,68225.5511,59363.9687,-0.924498618,8.67E-13,0.000530228,0.995099222,0.034936631,2.09E-05
2841059.105,988178.2825,5783966,2052030.5,3008008.17,866107277.5,2352698.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.230087239,51574.88714,98609.23712,86665.04272,-0.924498618,6.22E-13,5.11E-05,0.994447023,0.034936631,2.09E-05
2740414.876,1029215.748,5744464,1867119,2927312.547,835469610.5,2237361,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.091771622,64039.90135,122990.0193,69182.59125,-0.924498618,5.65E-13,3.78E-05,0.99419449,0.034936631,2.09E-05
