0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2714535.81,892332.3077,5416767,1854349.5,2857439.696,827704832.5,2464855,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.399066576,24754.09243,125452.8945,141915.0647,-0.924498618,6.39E-13,5.39E-05,0.996498608,0.034936631,2.09E-05
3564426.183,664292.6238,4486767,2506929.5,3625799.044,1087746221,3677769,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.328108336,-127176.3567,17194.4646,114121.6951,-0.924498618,-1.35E-12,0.000533995,0.990175923,0.034936631,2.09E-05
4627139.876,988796.9633,5876261,2961311,4731611.022,1411899878,4913835,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.337198744,-112198.0118,-108333.6378,12801.1535,-0.924498618,-6.34E-13,0.000132058,0.991985001,0.034936631,2.09E-05
2718347.248,865794.5068,5306491,1903266.5,2852895.352,828908591.5,2458974.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.444135402,9023.514109,123201.1831,131890.9498,-0.924498618,7.02E-13,6.91E-05,0.996701781,0.034936631,2.09E-05
2762419.353,849389.2076,5303098,1932052.5,2890055.831,842361997.5,2545728.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.478898046,926.6449718,103922.6614,141093.0975,-0.924498618,6.98E-13,7.54E-05,0.997710291,0.034936631,2.09E-05
3438998.34,419903.6054,4269285,2992630,3464538.731,1049073006,3374892.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.837886168,-74279.18449,-19844.51787,119651.7456,-0.924498618,-4.43E-12,0.012368699,1.001844976,0.034936631,2.09E-05
3947636.627,811686.7725,5021027,2597474.5,4030219.642,1204750585,4122889,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.408696724,-112195.9338,-94057.48784,85764.5115,-0.924498618,-8.63E-13,0.000193554,0.986630799,0.034936631,2.09E-05
3539882.974,716946.1222,5693864,2893353.5,3611756.25,1079326501,3305944.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.855797109,64215.33558,115541.2659,5626.263852,-0.924498618,6.95E-13,0.000425633,0.995430596,0.034936631,2.09E-05
2752784.542,854104.8046,5278785,1921798.5,2882241.793,839368719.5,2547617,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.488685873,35611.40682,108057.5121,135983.9069,-0.924498618,6.83E-13,6.95E-05,0.996962699,0.034936631,2.09E-05
2696854.542,974582.778,5667269,1878159,2867548.782,822230125.5,2268055,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.186835632,82287.92062,135697.7874,114970.1636,-0.924498618,6.24E-13,4.64E-05,0.995170959,0.034936631,2.09E-05
2696535.425,933941.4026,5472953,1890167,2853690.565,822217189.5,2350401,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.298677219,74260.08867,147501.2621,136701.3164,-0.924498618,6.56E-13,5.23E-05,0.995248572,0.034936631,2.09E-05
3618677.771,397465.5735,4239856,3138927,3640440.591,1103970181,3587532,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.585137396,2806.789299,29275.4602,54524.69043,-0.924498618,-7.59E-12,0.025484707,0.997580364,0.034936631,2.09E-05
3613732.209,683826.8216,4592032,2443368.5,3677863.456,1102861450,3732460,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.348454724,-99096.14622,-1632.243477,83049.035,-0.924498618,-1.27E-12,0.000463831,0.98852653,0.034936631,2.09E-05
2693534.699,912311.9313,5402904,1846418.5,2843842.864,821314623.5,2409332,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.360673227,50748.30649,102316.5194,155656.3613,-0.924498618,6.47E-13,5.27E-05,0.995555403,0.034936631,2.09E-05
2916438.673,665126.3137,4848959,2206131,2991322.04,889522512.5,2819898.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.400987454,-26891.78254,51851.95371,164316.8471,-0.924498618,5.72E-13,0.000208965,1.00132372,0.034936631,2.09E-05
2769696.536,1029367.726,5840288,1911018,2954795.563,844352541.5,2280060.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.075835592,73624.87546,125185.296,70632.31334,-0.924498618,5.65E-13,3.91E-05,0.994001406,0.034936631,2.09E-05
3842844.392,363049.6672,4941972,3617150.5,3859955.71,1171956800,3740771.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.152989766,-362.9568322,78572.60453,1078.24538,-0.924498618,-1.21E-11,0.073392516,0.998937253,0.034936631,2.09E-05
2714631.052,982747.3781,5629890,1899755,2887042.459,827639686.5,2296213,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.223999591,46075.08278,140406.7829,117324.6604,-0.924498618,6.13E-13,4.52E-05,0.993847443,0.034936631,2.09E-05
2731151.065,863443.4212,5335921,1884147.5,2864388.361,832793585.5,2524397.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.456488346,37.15327063,134655.9487,162062.9741,-0.924498618,6.83E-13,6.65E-05,0.997385136,0.034936631,2.09E-05
2732136.608,860946.7708,5279873,1892076.5,2864576.72,833117931.5,2512919.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.483367962,-3701.478071,128264.0525,137774.8925,-0.924498618,6.70E-13,6.37E-05,0.996838881,0.034936631,2.09E-05
3049578.444,1075940.789,6139633,2053152,3233817.755,929555252.5,2657230,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.341251881,31647.85392,149959.9565,37248.5956,-0.924498618,4.74E-13,3.41E-05,0.994025291,0.034936631,2.09E-05
2700485.444,948417.7493,5538853,1873382,2862187.601,823411327.5,2364763.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.286447329,41640.43163,104382.7657,135868.8866,-0.924498618,6.23E-13,4.69E-05,0.995561734,0.034936631,2.09E-05
4532073.523,507909.9912,5214738,3876113.5,4560445.48,1382579168,4698126.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.69155399,-47591.5706,-134041.1994,8021.721241,-0.924498618,-5.79E-12,0.018231778,0.995903184,0.034936631,2.09E-05
2720946.758,992761.989,5680602,1901949.5,2896399.079,829558977.5,2251810.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.154544646,67703.3103,116207.6295,77779.62386,-0.924498618,6.16E-13,4.57E-05,0.994596168,0.034936631,2.09E-05
2753492.542,894566.2471,5413750,1971583,2895163.2,839595371.5,2456590.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.402431206,47157.26148,97879.61076,120509.2897,-0.924498618,6.94E-13,6.75E-05,0.996549928,0.034936631,2.09E-05
2748296.817,976057.4901,5651613,1938657.5,2916474.519,837897857.5,2291714.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.214908551,77626.58835,144845.1986,113561.2454,-0.924498618,6.24E-13,4.76E-05,0.994724234,0.034936631,2.09E-05
3298493.588,829528.7769,5858695,2595152,3401202.426,1005657048,2995080,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.115345282,73819.85739,133843.6141,63050.66746,-0.924498618,7.28E-13,0.000150941,0.994645458,0.034936631,2.09E-05
4820571.039,770470.2322,5761301,3668564,4881754.759,1470614816,5072365,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.061993203,14917.53923,-57889.16067,-38913.41583,-0.924498618,-1.43E-12,0.001340164,0.995218488,0.034936631,2.09E-05
2937300.392,1062432.925,6029805,1999603.5,3123539.229,895414668.5,2515689,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.285360984,92118.25405,146615.3213,37574.96466,-0.924498618,5.10E-13,3.73E-05,0.993973471,0.034936631,2.09E-05
4882101.961,1088407.861,6259301,3132884.5,5001954.741,1489661833,5215043.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.413029775,-64237.96577,-171863.3762,3249.033658,-0.924498618,-5.34E-13,0.000103815,0.993720786,0.034936631,2.09E-05
4645966.346,993287.1404,5952425,2956520,4750960.18,1417650199,4926987.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.369880498,-72566.21239,-164917.362,14070.30542,-0.924498618,-6.24E-13,0.000130923,0.992548916,0.034936631,2.09E-05
2894128.059,1069799.991,6043170,1998557,3085522.523,882194344.5,2452219.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.230066559,69090.72641,130637.721,43702.3766,-0.924498618,5.15E-13,3.59E-05,0.99381896,0.034936631,2.09E-05
2908558.542,1066199.378,6031683,1977392,3097820.832,886593225.5,2509043.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.295592551,53092.33355,152683.8552,45916.94587,-0.924498618,5.04E-13,3.44E-05,0.993955133,0.034936631,2.09E-05
2839589.791,990753.0376,5809453,2041859.5,3007467.666,865707460.5,2356533.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.201663516,39703.75342,153913.7327,86160.30192,-0.924498618,6.09E-13,4.79E-05,0.994235706,0.034936631,2.09E-05
3611877.118,416143.1742,4294084,3106442,3635771.095,1101894652,3610140.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.843984399,-92233.792,47564.12965,94751.50016,-0.924498618,-6.13E-12,0.017998976,0.998155506,0.034936631,2.09E-05
2953293.34,1050861.092,6029794,2047381,3134685.086,900237801.5,2541523,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.293756402,29781.02691,158185.3676,41659.01125,-0.924498618,5.17E-13,3.84E-05,0.994420146,0.034936631,2.09E-05
2699523.85,884589.8752,5305914,1854473.5,2840761.916,823095320.5,2459540.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.44110714,13718.14074,119852.1012,142845.3101,-0.924498618,6.61E-13,5.74E-05,0.996519038,0.034936631,2.09E-05
2719159.242,941446.5957,5569406,1938268.5,2877524.748,829071976.5,2358329.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.290041095,43017.868,121908.7609,127107.0202,-0.924498618,6.54E-13,5.26E-05,0.994928097,0.034936631,2.09E-05
3447475.863,639732.1377,4361270,2475818,3506329.567,1052017559,3535968,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.31508199,-131471.3758,-4698.464782,125502.7059,-0.924498618,-1.38E-12,0.000541233,0.992324052,0.034936631,2.09E-05
3248108.771,486857.7714,4654684,2793401,3284393.563,990677322.5,3146930.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.928534591,-14127.89646,23692.33869,73895.96158,-0.924498618,-9.95E-14,0.003446223,1.000911462,0.034936631,2.09E-05
2699120.046,986274.2618,5561956,1865561,2873671.161,822912965.5,2256194.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.226893386,65717.37218,124027.4736,94722.69732,-0.924498618,5.98E-13,4.11E-05,0.994253153,0.034936631,2.09E-05
2919250.595,743134.2435,5209332,2212982.5,3012353.322,890227345.5,2724805.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.14209999,45762.37574,115211.3304,145462.2335,-0.924498618,8.28E-13,0.000164501,0.997786606,0.034936631,2.09E-05
2698944.118,975912.9832,5651095,1870447.5,2869966.115,822888765.5,2290629.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.217768273,91075.39274,151212.4909,118361.7033,-0.924498618,6.13E-13,4.48E-05,0.9947711,0.034936631,2.09E-05
2767517.444,827218.3644,5241590,1944921,2888501.866,843924049.5,2610077,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.498307294,42449.36796,123635.9751,139798.686,-0.924498618,7.01E-13,8.11E-05,0.998191004,0.034936631,2.09E-05
3099528.196,1120780.256,6301320,2043275.5,3295940.445,944745469.5,2726355.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.432655994,94555.17652,156899.3976,34110.51001,-0.924498618,4.34E-13,3.06E-05,0.993982562,0.034936631,2.09E-05
3119595.614,1039640.456,6143993,2154773,3288271.442,950955779.5,2757819,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.347407984,92870.0614,136520.3056,59307.2217,-0.924498618,4.96E-13,4.04E-05,0.994447206,0.034936631,2.09E-05
2719074.464,857005.9553,5209267,1857206.5,2850934.083,829104396.5,2530944,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.500793874,23466.27174,92619.24197,165579.0294,-0.924498618,6.65E-13,6.42E-05,0.997184617,0.034936631,2.09E-05
4897745.268,1065247.561,6218749,3203000.5,5012251.099,1494394409,5247147.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.338045659,-73582.78257,-152307.3331,-30397.98346,-0.924498618,-5.76E-13,0.000131866,0.993788368,0.034936631,2.09E-05
4081494.588,315127.6623,5045213,3906008.5,4093641.84,1244771517,4037687.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.300267073,25371.28831,64807.1037,-8520.436767,-0.924498618,-3.34E-11,0.287910531,1.001388443,0.034936631,2.09E-05
2770445.902,1025935.671,5812333,1917604.5,2954304.401,844601351.5,2264396,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.080220687,41917.60547,150867.455,88410.9704,-0.924498618,5.70E-13,3.93E-05,0.994022392,0.034936631,2.09E-05
2738204.183,864433.6743,5330375,1907196,2871412.148,834925616.5,2515511.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.475432817,2900.608378,131452.2758,164745.0119,-0.924498618,6.76E-13,6.48E-05,0.996769799,0.034936631,2.09E-05
2743161.817,922485.4454,5495743,1955599,2894117.508,836376416.5,2404752,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.352993626,34787.4501,132595.1204,112045.7725,-0.924498618,6.63E-13,5.63E-05,0.995366052,0.034936631,2.09E-05
2745911.922,855857.039,5341426,1880187,2876199.498,837252184.5,2539091,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.461381416,26.67796098,106513.7731,147156.2852,-0.924498618,6.69E-13,6.72E-05,0.996774828,0.034936631,2.09E-05
2729332.255,897591.7686,5394334,1940828,2873138.622,832245657.5,2410472.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.374045195,30111.63775,96455.83924,139152.4973,-0.924498618,6.85E-13,5.93E-05,0.995871344,0.034936631,2.09E-05
4282412.647,326243.502,5016820,4025211.5,4294821.638,1306166220,4344211.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,0.90252586,-70500.67898,-98306.47364,14366.4109,-0.924498618,-3.59E-11,0.3005528,1.001257551,0.034936631,2.09E-05
4725392.562,841300.5808,5789161,3376287.5,4799700.15,1441690685,4970620,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.188665514,-56410.18127,-132564.3623,-24696.62451,-0.924498618,-1.07E-12,0.000629368,0.99362989,0.034936631,2.09E-05
4578769.209,899909.4751,5761930,3053041,4666365.238,1397060190,4866179.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.266261559,-66160.21809,-128485.6151,-10706.25846,-0.924498618,-8.17E-13,0.00027284,0.992657762,0.034936631,2.09E-05
3577878.307,391744.7114,4288584,3131563.5,3599260.632,1091475124,3547693,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.628110234,-11164.8712,40240.53524,103333.4192,-0.924498618,-7.66E-12,0.026352768,0.99959892,0.034936631,2.09E-05
2734812.843,982682.1015,5696747,1920285.5,2906005.058,833798519.5,2269930,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.167964137,77995.86908,149769.2921,105324.6335,-0.924498618,6.28E-13,4.97E-05,0.994674834,0.034936631,2.09E-05
3094400.693,792734.3053,5508558,2460407,3194329.871,943487344.5,2724167.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.029194451,91480.61164,130948.9146,36462.08848,-0.924498618,8.31E-13,0.000148594,0.994168241,0.034936631,2.09E-05
2753867.712,926166.1971,5495742,1973340.5,2905438.212,839666686.5,2395878,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.308690895,76362.67256,114797.0234,96841.00781,-0.924498618,6.69E-13,5.65E-05,0.995259908,0.034936631,2.09E-05
3588617.719,684971.4171,4542401,2385195.5,3653404.299,1095180316,3711759,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.33962528,-97007.91497,-17924.43627,112945.6602,-0.924498618,-1.26E-12,0.000438924,0.988331262,0.034936631,2.09E-05
3067674.131,1064134.097,6252174,2098149,3246999.53,935113699.5,2673395.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.314802882,70118.43989,134886.4329,59485.39424,-0.924498618,4.89E-13,3.88E-05,0.993665902,0.034936631,2.09E-05
4868221.908,935502.9861,6064997,3361006.5,4957292.647,1485278301,5154377.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.231536532,-56797.62292,-134637.5503,-36893.25843,-0.924498618,-8.14E-13,0.000349983,0.994354952,0.034936631,2.09E-05
2913750.627,696684.8523,5001975,2181413.5,2995882.592,888676864.5,2813461.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.351592905,-36593.88042,77468.58241,139683.0833,-0.924498618,6.68E-13,0.000185277,1.000690274,0.034936631,2.09E-05
2882941.549,1007078.337,5846311,2096401,3053777.784,878883442.5,2397460.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.242781998,36280.49417,157684.7094,88339.62347,-0.924498618,5.99E-13,4.88E-05,0.994573966,0.034936631,2.09E-05
2739721.817,860583.5533,5327776,1875748,2871703.273,835417525.5,2535162,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.486416898,-2036.519687,127042.8187,165138.7768,-0.924498618,6.62E-13,6.56E-05,0.997263895,0.034936631,2.09E-05
3677113.83,461418.7563,5030414,3348918.5,3705951.077,1121285394,3516479.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.681640434,-42845.80659,85600.68657,11031.2526,-0.924498618,-1.32E-12,0.010739606,0.996423226,0.034936631,2.09E-05
3111342.366,1079256.394,6318672,2104075,3293212.062,948370930.5,2747446.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.330155672,42483.59485,151980.103,38256.06948,-0.924498618,4.66E-13,3.59E-05,0.993875871,0.034936631,2.09E-05
2737536.536,856154.881,5266354,1904673,2868293.476,834723437.5,2532185.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.491307641,4491.476414,99744.08228,161897.6549,-0.924498618,6.82E-13,6.85E-05,0.996843856,0.034936631,2.09E-05
3035402.222,1059530.546,6102180,2102343.5,3215007.252,925232489.5,2624585.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.32850828,75075.64674,127501.2321,58942.24178,-0.924498618,5.08E-13,4.01E-05,0.993882859,0.034936631,2.09E-05
2766603.02,1039082.085,5858854,1911644.5,2955297.59,843396649.5,2274997.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.063141915,64273.84821,133216.4173,63061.90023,-0.924498618,5.62E-13,3.94E-05,0.993859029,0.034936631,2.09E-05
2735472.379,1001106.746,5711729,1892704.5,2912906.427,833981142.5,2318042.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.192619075,81141.25363,131747.7673,88839.94869,-0.924498618,5.96E-13,4.38E-05,0.993741889,0.034936631,2.09E-05
3084395.373,594298.9337,4577959,2422857.5,3141128.147,940890063.5,3047169.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.35252095,-48059.32199,85807.0621,165396.9699,-0.924498618,-1.32E-13,0.000425741,1.00283552,0.034936631,2.09E-05
2923870.895,921836.498,5665023,2186719.5,3065746.816,891444326.5,2481128,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.294229369,86685.39382,154550.0925,88144.81801,-0.924498618,7.03E-13,7.48E-05,0.994054602,0.034936631,2.09E-05
2747935.758,1013255.607,5738181,1898987.5,2928794.608,837772275.5,2263155,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.117802032,89131.05185,142364.2751,70778.08134,-0.924498618,5.78E-13,3.96E-05,0.993952233,0.034936631,2.09E-05
