0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2701473.157,940801.7301,5503383,1865892,2860605.725,823660794.5,2383380,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.301596221,74851.61261,123370.3835,127718.567,-0.924498618,6.24E-13,4.67E-05,0.996093183,0.034936631,2.09E-05
2738969.948,856818.6796,5338142,1871493.5,2869859.687,835166223.5,2557345,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.461828097,31661.936,91781.86825,166915.2277,-0.924498618,6.68E-13,6.67E-05,0.99716006,0.034936631,2.09E-05
2909245.935,1092428.118,6051222,1934804.5,3107589.275,886788215.5,2491092,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.274140716,68954.68219,133392.0497,61473.60998,-0.924498618,4.80E-13,3.10E-05,0.993997378,0.034936631,2.09E-05
2720379.438,881288.8077,5375993,1876221,2859568.892,829516218.5,2488931.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.434669859,43192.90507,104588.2286,137088.3039,-0.924498618,6.60E-13,5.88E-05,0.996634539,0.034936631,2.09E-05
2735225.451,861495.0451,5316930,1912470,2867687.567,834003719.5,2497944.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.465590196,13943.78473,108853.3235,140712.0452,-0.924498618,6.99E-13,7.00E-05,0.996969061,0.034936631,2.09E-05
2768312.052,835145.2747,5305350,1992705.5,2891542.711,844174876.5,2551587.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.466492285,-6945.197206,120183.0014,157436.6429,-0.924498618,7.51E-13,8.96E-05,0.997094407,0.034936631,2.09E-05
2729275.719,974787.9462,5634518,1921964.5,2898129.999,832114267.5,2265037,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.19336557,35546.84426,149026.3698,103105.2977,-0.924498618,6.33E-13,4.81E-05,0.994645346,0.034936631,2.09E-05
2795999.595,834704.4595,5297637,2091060.5,2917935.104,852565061.5,2491081,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.383986018,13510.3593,124920.1793,105556.7216,-0.924498618,8.02E-13,9.68E-05,0.995986065,0.034936631,2.09E-05
2839578.235,1056696.226,5956030,1974977.5,3029820.369,865656606.5,2359026.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.15707984,35728.9781,147466.3423,55972.14778,-0.924498618,5.31E-13,3.57E-05,0.994022764,0.034936631,2.09E-05
4468028.431,985658.2941,5740633,2813571.5,4575456.298,1363475091,4764027.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.421841397,-116221.6669,-131539.2824,37604.1766,-0.924498618,-6.05E-13,9.11E-05,0.989980422,0.034936631,2.09E-05
2887364.647,1085478.583,6091910,1949327.5,3084661.79,880149589.5,2444725,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.273938157,48376.34869,121208.5386,64178.86775,-0.924498618,4.94E-13,3.35E-05,0.994370082,0.034936631,2.09E-05
2728296.346,1003531.766,5710026,1891897,2907004.809,831772792.5,2267404.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.16780008,60856.15657,122181.2422,86393.26004,-0.924498618,5.87E-13,4.05E-05,0.993489064,0.034936631,2.09E-05
3224991.49,1045280.184,6260347,2221412.5,3390159.403,983114466.5,2884073.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.370304118,68037.65926,147894.2247,26197.51905,-0.924498618,4.90E-13,4.71E-05,0.994830946,0.034936631,2.09E-05
2749408.327,856257.0025,5279189,1881995,2879656.612,838374276.5,2557931.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.489908639,33673.218,134959.4669,170108.8301,-0.924498618,6.57E-13,6.57E-05,0.997251191,0.034936631,2.09E-05
2690986.693,928564.776,5423446,1858517,2846689.643,820490723.5,2380880,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.339499577,83045.28178,136690.2683,139339.6293,-0.924498618,6.35E-13,4.96E-05,0.995732043,0.034936631,2.09E-05
2682886.68,891868.0442,5336929,1833551.5,2827244.161,818013968.5,2420864,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.409994159,73150.29047,114130.2784,134111.4979,-0.924498618,6.58E-13,5.54E-05,0.99619112,0.034936631,2.09E-05
2937009.824,1102380.537,6157457,1917861.5,3137079.781,895240889.5,2535354,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.376162532,71762.92271,159266.9691,40883.42093,-0.924498618,4.67E-13,3.10E-05,0.994378293,0.034936631,2.09E-05
2692091.392,992568.6976,5658279,1853959.5,2869241.831,820756985.5,2272045,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.19564561,75316.65213,110213.7364,119113.7352,-0.924498618,5.95E-13,4.13E-05,0.994185237,0.034936631,2.09E-05
2742227.092,992081.5707,5682790,1921039.5,2916167.907,836028258.5,2279180,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.188113982,65603.3593,98039.01759,108451.4896,-0.924498618,6.18E-13,4.83E-05,0.994616387,0.034936631,2.09E-05
3900311.065,798986.7254,4990118,2564095.5,3981307.096,1190398966,4091815,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.404893772,-97110.86663,-60871.47585,64532.32524,-0.924498618,-9.01E-13,0.000212567,0.985373424,0.034936631,2.09E-05
2709287.425,912424.652,5394199,1884207.5,2858803.438,826093566.5,2421155.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.374737033,42692.42805,117428.6102,129780.1923,-0.924498618,6.47E-13,5.29E-05,0.995864675,0.034936631,2.09E-05
2719694.516,992007.1173,5677762,1902167.5,2894963.969,829183109.5,2281355.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.185316684,47587.5389,154934.2827,109521.2062,-0.924498618,6.07E-13,4.43E-05,0.99386924,0.034936631,2.09E-05
3656733.346,408936.7926,5074236,3384462.5,3679528.24,1115201046,3507076.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.515272228,-7990.721666,118819.705,42608.96031,-0.924498618,-3.90E-12,0.02410965,0.998158782,0.034936631,2.09E-05
3485774.412,644600.8985,4404657,2493628,3544874.267,1063715647,3582310.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.324112964,-145323.2557,24527.6603,101847.8418,-0.924498618,-1.40E-12,0.000567664,0.992467298,0.034936631,2.09E-05
2738564.111,870625.9833,5352184,1919129,2873625.409,835006912.5,2484212.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.458698689,8052.276125,111512.6028,137057.3799,-0.924498618,6.94E-13,6.85E-05,0.996580302,0.034936631,2.09E-05
2792147.02,774157.7915,5136865,2011723.5,2897482.574,851460262.5,2659246,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.482250119,-22114.20942,74589.6678,166272.2881,-0.924498618,7.48E-13,0.000108589,0.998660767,0.034936631,2.09E-05
2917612.196,1096226.829,6105487,1934858.5,3116756.998,889353234.5,2499537,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.335313548,47623.48083,128905.6964,68635.09168,-0.924498618,4.73E-13,3.05E-05,0.994106801,0.034936631,2.09E-05
3640129.242,369973.3435,4791120,3349716.5,3658882.503,1110422057,3571111,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.45358965,-34412.91432,-38838.68006,54931.53081,-0.924498618,-9.16E-12,0.046022309,1.001527603,0.034936631,2.09E-05
2900778.137,1055096.705,5937328,1989981.5,3086704.206,884216867.5,2483651,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.304567329,67075.16057,142365.3725,46017.77288,-0.924498618,5.15E-13,3.48E-05,0.993722155,0.034936631,2.09E-05
2729761.098,894870.5953,5384702,1886035.5,2872697.171,832356828.5,2479486,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.430028216,61713.50686,137867.3357,155060.2739,-0.924498618,6.50E-13,5.67E-05,0.996220492,0.034936631,2.09E-05
3059664.588,1070904.889,6171634,2066689,3241663.874,932628489.5,2683186,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.337108897,99356.57636,173096.8633,51210.35431,-0.924498618,4.73E-13,3.51E-05,0.993846047,0.034936631,2.09E-05
3144392.268,856322.9671,5656419,2400662.5,3258909.597,958622250.5,2796569,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.043272356,98670.00939,135272.9487,29996.87859,-0.924498618,7.03E-13,0.000100397,0.994026011,0.034936631,2.09E-05
3079626.34,1071990.77,6229128,2087985,3260868.382,938732512.5,2716973.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.322619768,86083.67561,168264.5342,40311.00209,-0.924498618,4.73E-13,3.60E-05,0.993548119,0.034936631,2.09E-05
2725223.889,999402.5599,5649826,1895581.5,2902697.146,830886839.5,2266069.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.173304953,73377.95028,117044.7637,101129.6128,-0.924498618,5.98E-13,4.25E-05,0.994435378,0.034936631,2.09E-05
2735750.235,905215.8009,5461935,1932620.5,2881621.938,834186687.5,2410612.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.351253945,52000.34804,92986.59582,144392.2731,-0.924498618,6.72E-13,5.98E-05,0.995455105,0.034936631,2.09E-05
3648904.49,481254.184,5245649,3304907,3680503.983,1112727407,3460994.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.367265667,-24448.46044,-9266.053503,14685.77475,-0.924498618,-7.68E-13,0.007574208,0.997119727,0.034936631,2.09E-05
3041459.098,986553.242,5898512,2189815,3197461.61,927202620.5,2663975.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.335300224,50101.31284,126853.3986,33018.70796,-0.924498618,5.73E-13,5.02E-05,0.99399844,0.034936631,2.09E-05
3291276.556,588985.9764,4357931,2475533.5,3343561.85,1004202761,3308170,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.394754133,-113460.5296,51771.3309,141162.4157,-0.924498618,-1.22E-12,0.000652134,0.998752686,0.034936631,2.09E-05
2759126.837,940820.7262,5565911,1981290.5,2915119.987,841219882.5,2367014,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.293322148,28872.04624,151037.979,124127.2728,-0.924498618,6.67E-13,5.65E-05,0.994958536,0.034936631,2.09E-05
3538769.569,652702.6065,4507013,2493661,3598459.497,1079932871,3633050,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.354103061,-134334.2191,27884.40733,93327.73901,-0.924498618,-1.35E-12,0.000555256,0.990117802,0.034936631,2.09E-05
3837982.928,717791.9285,4845135,2604890.5,3904527.911,1171238149,3996984.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.369009107,-133313.1159,-37091.90412,59191.96202,-0.924498618,-1.13E-12,0.000425407,0.987362518,0.034936631,2.09E-05
4348261.092,366890.2537,4893993,3969837.5,4363712.064,1326371813,4423829.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.35674929,-8002.075062,-62948.84445,12440.51999,-0.924498618,-2.16E-11,0.143434522,1.000474207,0.034936631,2.09E-05
2726998.843,986011.6471,5696848,1893046,2899783.036,831415736.5,2294988,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.207181866,61460.60239,106811.8634,111926.9721,-0.924498618,6.06E-13,4.50E-05,0.994128392,0.034936631,2.09E-05
3204188.007,950082.0476,6036496,2356106,3342076.701,976794441.5,2867437.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.316294503,69833.31955,121318.1249,27120.19421,-0.924498618,5.87E-13,6.71E-05,0.994356238,0.034936631,2.09E-05
2714596.68,1003304.169,5664736,1866872.5,2894072.285,827647708.5,2258264.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.160175909,73777.96666,128154.1815,84010.40331,-0.924498618,5.90E-13,4.13E-05,0.993968284,0.034936631,2.09E-05
2889289.458,1074697.25,6012524,1974292.5,3082688.396,880734686.5,2441411,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.237573757,78841.38384,166255.0266,72388.71773,-0.924498618,5.08E-13,3.49E-05,0.994217068,0.034936631,2.09E-05
3343535.085,843023.5357,5822606,2574119.5,3448175.684,1019293224,3053860,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.179935481,93953.22316,175719.9487,48477.36999,-0.924498618,6.55E-13,0.000122485,0.994275802,0.034936631,2.09E-05
2718700.915,997274.4588,5691509,1873077.5,2895840.295,828890947.5,2264731,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.174602959,93607.29347,138691.2935,86509.28251,-0.924498618,5.89E-13,4.06E-05,0.994347403,0.034936631,2.09E-05
4008712.111,829983.808,5152730,2630861,4093732.516,1223397486,4210050,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.437465189,-80396.57963,-70534.17879,56757.74665,-0.924498618,-8.29E-13,0.000177825,0.986639308,0.034936631,2.09E-05
2707073.346,890992.9925,5368564,1891725,2849932.388,825431313.5,2423741,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.406920527,49564.8031,100530.4175,146566.9763,-0.924498618,6.81E-13,6.07E-05,0.996179329,0.034936631,2.09E-05
2687554.837,951035.2875,5556963,1873799,2850862.872,819431535.5,2343096.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.270451337,56562.8983,97175.22176,130689.9896,-0.924498618,6.35E-13,4.91E-05,0.995378318,0.034936631,2.09E-05
2839291.046,749533.8365,5015580,2036261,2936558.294,865897131.5,2728082.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.444747816,-14888.87774,81169.91549,140216.8032,-0.924498618,7.10E-13,0.000125085,0.999773793,0.034936631,2.09E-05
3041433.301,1053690.415,6085325,2106028.5,3218785.487,927050598.5,2670777,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.34221989,49961.18115,149015.9012,36092.63659,-0.924498618,4.99E-13,3.88E-05,0.993922825,0.034936631,2.09E-05
2887381.712,1084262.221,6006370,1948819,3084249.944,880150022.5,2461615.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.264275155,43966.83488,170230.0929,64815.60068,-0.924498618,4.93E-13,3.24E-05,0.994481946,0.034936631,2.09E-05
3257951.83,590456.0926,4281117,2420543,3311025.298,994044560.5,3277968,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.397972303,-123221.8868,81360.83237,141822.6947,-0.924498618,-1.17E-12,0.000594283,0.998959877,0.034936631,2.09E-05
3478656.791,633572.1348,4404378,2516619.5,3535882.735,1061519780,3568716.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.314526042,-136271.5866,28796.44952,92944.98305,-0.924498618,-1.42E-12,0.000623755,0.992262102,0.034936631,2.09E-05
2736251.621,1030831.634,5776078,1873222.5,2923984.745,834213577.5,2239958,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.061079635,43354.45268,136520.346,67101.79838,-0.924498618,5.67E-13,3.82E-05,0.994041046,0.034936631,2.09E-05
3148007.261,1070393.624,6186428,2167055.5,3325010.109,959584322.5,2770808.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.355150166,52805.97914,134434.2637,49740.99928,-0.924498618,4.79E-13,3.84E-05,0.994100863,0.034936631,2.09E-05
2771413.837,802261.3252,5160319,1941421,2885196.334,845152818.5,2635051.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.514999993,-5251.788665,80651.63585,168250.7698,-0.924498618,7.05E-13,8.97E-05,0.998326482,0.034936631,2.09E-05
2914342.667,1064581.846,6027320,1995899.5,3102696.841,888381127.5,2495401.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.259852268,66531.98486,125367.4891,41017.12841,-0.924498618,5.07E-13,3.43E-05,0.994296925,0.034936631,2.09E-05
4020970.614,854337.6736,5197616,2633399.5,4110729.563,1227199018,4227441,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.491901011,-85936.00138,-82544.98826,49865.11899,-0.924498618,-7.73E-13,0.000143114,0.985804504,0.034936631,2.09E-05
3291954.346,952775.3231,6043732,2392615,3427060.582,1003513362,2984198,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.410497378,91715.44099,147380.4537,40525.4921,-0.924498618,5.44E-13,6.30E-05,0.993913087,0.034936631,2.09E-05
2893337.85,691898.2498,4958779,2160957,2974916.318,882432394.5,2812745.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.372007981,-5664.740936,97693.75366,163662.98,-0.924498618,6.93E-13,0.000188007,1.000328273,0.034936631,2.09E-05
3167112.516,937348.8883,5867997,2342719.5,3302911.538,965500250.5,2814062,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.260426303,99339.10002,156817.8666,26376.44693,-0.924498618,6.19E-13,7.18E-05,0.994089524,0.034936631,2.09E-05
4923725.17,917430.6143,6059690,3466028.5,5008467.678,1502172715,5210145,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.210386998,-21984.82779,-143424.9313,-32139.6539,-0.924498618,-8.71E-13,0.000432815,0.995101966,0.034936631,2.09E-05
3720923.438,730597.8699,4739958,2432707.5,3791971.055,1135661539,3862033.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.351087113,-105087.1145,-47816.0527,104747.4485,-0.924498618,-1.10E-12,0.000332037,0.984852498,0.034936631,2.09E-05
2711472.993,889527.0534,5360967,1888612.5,2853654.529,826767168.5,2436912.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.401057622,45522.94379,95775.21088,144985.6067,-0.924498618,6.80E-13,6.16E-05,0.996549988,0.034936631,2.09E-05
2769253.484,1019172.22,5827512,1919336,2950843.417,844306479.5,2273660.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.087330925,59922.0566,124666.8173,66656.66151,-0.924498618,5.79E-13,4.14E-05,0.993702492,0.034936631,2.09E-05
2781968.837,1036081.955,5866605,1926996.5,2968638.817,848106208.5,2283082,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.086508378,54732.04785,145337.2795,69528.7066,-0.924498618,5.61E-13,3.91E-05,0.993433251,0.034936631,2.09E-05
3809016.052,442875.3263,5067135,3457006.5,3834676.237,1161517388,3684542,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.723335849,-15129.50439,89530.8269,48454.57835,-0.924498618,-3.12E-12,0.01703971,0.996634479,0.034936631,2.09E-05
3869460.719,294181.2311,4743227,3734480,3880627.379,1180173274,3814822,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.264747526,-36146.66908,82751.91607,49803.10038,-0.924498618,-3.93E-11,0.33922464,1.002542423,0.034936631,2.09E-05
3592309.83,383236.9617,4277245,3173483,3612694.352,1095899921,3559422.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,1.59997034,-94076.52341,33174.84934,54679.92807,-0.924498618,-8.68E-12,0.031788447,0.998577449,0.034936631,2.09E-05
3370777.784,612899.5081,4244143,2550098.5,3426045.633,1028571514,3422208,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.279598603,-133705.6702,36807.42843,107794.3318,-0.924498618,-1.39E-12,0.000614034,0.99493602,0.034936631,2.09E-05
2721441.346,986186.07,5650330,1895355,2894616.722,829735717.5,2275330.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.203542809,46297.375,104087.0982,110780.3265,-0.924498618,6.04E-13,4.39E-05,0.994186183,0.034936631,2.09E-05
3026795.967,614799.9339,4634628,2377389.5,3088603.695,923320128.5,2992149,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.33142242,-64339.37026,43612.07342,156300.4531,-0.924498618,1.84E-13,0.000331519,1.002532803,0.034936631,2.09E-05
2866991.784,1073152.139,5968929,1977093,3061257.488,873986713.5,2417557.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.208595136,57869.26641,132269.7916,46830.82265,-0.924498618,5.17E-13,3.58E-05,0.994013006,0.034936631,2.09E-05
2941841.941,1012811.142,5941499,2106736,3111305.259,896803847.5,2501934.5,0,0.012049595,10973.14606,85.54132648,0.004567604,-0.000744546,2.09E-05,2.324164217,63339.61034,151061.7449,52566.04409,-0.924498618,5.79E-13,4.89E-05,0.993848204,0.034936631,2.09E-05
